@relation geeB

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 numeric
@attribute att40 numeric
@attribute att41 numeric
@attribute att42 numeric
@attribute att43 numeric
@attribute att44 numeric
@attribute att45 numeric
@attribute target {1,3,6,8,10,12}

@data
0.362,0.399,0.331,0.297,0.307,0.318,0.336,0.311,0.232,0.197,0.248,0.25,0.265,0.323,0.352,0.314,0.301,0.433,0.431,0.514,0.635,0.733,0.804,0.833,0.816,0.793,0.771,0.749,0.719,0.654,0.431,0.368,0.312,0.277,0.252,0.214,0.221,0.221,0.23,0.263,0.261,0.246,0.261,0.271,0.221,0.225,12
0.119,0.137,0.143,0.152,0.152,0.147,0.158,0.157,0.153,0.15,0.153,0.155,0.157,0.16,0.162,0.163,0.162,0.165,0.167,0.167,0.164,0.162,0.161,0.153,0.158,0.163,0.16,0.16,0.161,0.163,0.166,0.166,0.162,0.161,0.155,0.167,0.17,0.163,0.165,0.163,0.16,0.158,0.158,0.148,0.134,0.143,6
0.056,0.06,0.062,0.115,0.134,0.109,0.067,0.121,0.236,0.351,0.3255,0.3,0.303,0.335,0.357,0.334,0.399,0.384,0.382,0.386,0.38,0.374,0.364,0.376,0.363,0.373,0.362,0.349,0.336,0.358,0.34,0.348,0.383,0.374,0.376,0.389,0.398,0.413,0.409,0.433,0.451,0.461,0.195,0.3065,0.418,0.458,8
-0.001,-0.044,-0.029,0.059,0.003,0.009,-0.0045,-0.018,0.041,0.009,0.067,0.105,0.029,0.022,0.002,-0.001,-0.015,0.008,0.212,0.243,0.335,0.401,0.483,0.515,0.505,0.549,0.561,0.532,0.552,0.515,0.554,0.54,0.492,0.499,0.011,0.357,0.375,-0.005,0.035,0.073,0.021,0.061,0.018,0.011,0.071,0.043,10
0.419,0.4105,0.402,0.402,0.048,0.373,0.42,0.386,0.362,0.398,0.393,0.411,0.43,0.599,0.67,0.784,0.85,0.859,0.865,0.859,0.873,0.861,0.832,0.808,0.839,0.846,0.859,0.848,0.846,0.829,0.831,0.838,0.804,0.789,0.772,0.711,0.625,0.524,0.468,0.445,0.421,0.409,0.41,0.401,0.4,0.405,3
0.114,0.115,0.118,0.117,0.111,0.116,0.113,0.112,0.114,0.116,0.114,0.111,0.112,0.114,0.114,0.113,0.114,0.115,0.112,0.109,0.108,0.109,0.109,0.11,0.115,0.121,0.123,0.121,0.125,0.13,0.136,0.144,0.135,0.133,0.134,0.131,0.129,0.127,0.126,0.118,0.112,0.12,0.124,0.116,0.116,0.116,10
0.258,0.28,0.264,0.26,0.273,0.272,0.301,0.282,0.256,0.289,0.308,0.294,0.262,0.245,0.243,0.245,0.246,0.248,0.239,0.231,0.234,0.211,0.207,0.198,0.219,0.204,0.18,0.166,0.203,0.211,0.213,0.212,0.202,0.2,0.21,0.232,0.249,0.246,0.345,0.395,0.357,0.337,0.36,0.516,0.494,0.422,10
0.153,0.145,0.143,0.144,0.14,0.139,0.14,0.139,0.137,0.137,0.139,0.136,0.138,0.141,0.144,0.143,0.141,0.142,0.139,0.137,0.135,0.133,0.136,0.139,0.14,0.143,0.146,0.148,0.153,0.169,0.184,0.188,0.185,0.18,0.174,0.171,0.17,0.175,0.169,0.172,0.169,0.163,0.165,0.159,0.158,0.162,6
0.025,0.332,0.324,0.31,0.302,0.296,0.308,0.29,0.276,0.257,0.263,0.277,0.282,0.285,0.291,0.274,0.27,0.284,0.271,0.259,0.255,0.254,0.256,0.263,0.263,0.245,0.258,0.253,0.244,0.268,0.268,0.276,0.279,0.293,0.295,0.293,0.29,0.303,0.291,0.306,0.334,0.341,0.328,0.315,0.306,0.313,6
0.393,0.408,0.414,0.412,0.43,0.419,0.422,0.43,0.459,0.464,0.436,0.412,0.476,0.404,0.366,0.413,0.392,0.403,0.383,0.398,0.419,0.414,0.442,0.535,0.662,0.733,0.764,0.776,0.731,0.68,0.747,0.766,0.759,0.67,0.68,0.673,0.576,0.418,0.349,0.322,0.327,0.321,0.345,0.353,0.402,0.39,12
